X,Y_test_linear,Y_test_ridge,Y_test_lasso
-6.0,-3.5938233333333334,-23.290365761653643,-8.888285741627792
-5.99,-3.5884508221568625,-22.99313988050791,-8.839807019907871
-5.98,-3.583078310980392,-22.699326114514697,-8.791528998836982
-5.97,-3.5777057998039212,-22.408892401667202,-8.743451164593013
-5.96,-3.572333288627451,-22.121806914269303,-8.695573003906063
-5.95,-3.5669607774509804,-21.838038057687992,-8.64789400405841
-5.94,-3.56158826627451,-21.557554469110297,-8.600413652884537
-5.93,-3.5562157550980387,-21.280325016304413,-8.553131438771116
-5.92,-3.5508432439215682,-21.006318796385177,-8.506046850657022
-5.91,-3.545470732745098,-20.735505134583665,-8.459159378033318
-5.9,-3.5400982215686274,-20.467853583021252,-8.412468510943269
-5.89,-3.5347257103921566,-20.203333919487807,-8.365973739982326
-5.88,-3.529353199215686,-19.94191614622424,-8.31967455629815
-5.87,-3.5239806880392157,-19.683570488709158,-8.273570451590583
-5.86,-3.5186081768627453,-19.428267394449858,-8.22766091811167
-5.85,-3.513235665686274,-19.175977531777608,-8.18194544866565
-5.84,-3.5078631545098036,-18.92667178864705,-8.136423536608957
-5.83,-3.502490643333333,-18.680321271439805,-8.091094675850222
-5.82,-3.4971181321568627,-18.436897303772408,-8.04595836085027
-5.81,-3.491745620980392,-18.196371425308325,-8.001014086622115
-5.8,-3.4863731098039215,-17.95871539057436,-7.956261348730985
-5.79,-3.481000598627451,-17.723901167780905,-7.911699643294283
-5.78,-3.47562808745098,-17.491900937646754,-7.8673284669816175
-5.77,-3.4702555762745093,-17.26268709222784,-7.8231473170147865
-5.76,-3.464883065098039,-17.036232233750294,-7.779155691167797
-5.75,-3.4595105539215685,-16.81250917344753,-7.7353530877668355
-5.74,-3.454138042745098,-16.591490930401566,-7.691739005690294
-5.73,-3.4487655315686276,-16.37315073038851,-7.648312944368752
-5.72,-3.4433930203921563,-16.15746200472809,-7.605074403784989
-5.71,-3.438020509215686,-15.94439838913749,-7.562022884473985
-5.7,-3.4326479980392155,-15.73393372258908,-7.519157887522907
-5.69,-3.427275486862745,-15.526042046172453,-7.476478914571119
-5.68,-3.421902975686274,-15.320697601960461,-7.433985467810182
-5.67,-3.416530464509804,-15.117874831879512,-7.391677049983857
-5.66,-3.4111579533333334,-14.917548376583701,-7.349553164388092
-5.65,-3.405785442156863,-14.719693074333257,-7.307613314871035
-5.64,-3.4004129309803917,-14.524283959877009,-7.265857005833026
-5.63,-3.3950404198039212,-14.331296263338904,-7.224283742226608
-5.62,-3.389667908627451,-14.140705409108593,-7.1828930295565145
-5.61,-3.3842953974509804,-13.952487014736091,-7.141684373879669
-5.6,-3.3789228862745095,-13.766616889830473,-7.100657281805199
-5.59,-3.373550375098039,-13.583071034962705,-7.059811260494425
-5.58,-3.3681778639215687,-13.40182564057236,-7.019145817660863
-5.57,-3.362805352745098,-13.222857085878458,-6.978660461570223
-5.56,-3.357432841568627,-13.04614193779436,-6.938354701040404
-5.55,-3.3520603303921566,-12.871656949846638,-6.898228045441519
-5.54,-3.346687819215686,-12.699379061097927,-6.8582800046958585
-5.53,-3.3413153080392157,-12.529285395073808,-6.818510089277916
-5.52,-3.335942796862745,-12.36135325869372,-6.778917810214376
-5.51,-3.330570285686274,-12.195560141205842,-6.739502679084127
-5.5,-3.3251977745098036,-12.0318837131259,-6.700264208018246
-5.49,-3.319825263333333,-11.870301825180023,-6.661201909700007
-5.48,-3.3144527521568627,-11.71079250725153,-6.622315297364876
-5.47,-3.309080240980392,-11.553333967331692,-6.58360388480052
-5.46,-3.3037077298039215,-11.39790459047445,-6.5450671863468015
-5.45,-3.298335218627451,-11.244482937755048,-6.506704716895775
-5.44,-3.2929627074509806,-11.093047745232623,-6.46851599189169
-5.43,-3.2875901962745093,-10.943577922916743,-6.430500527330991
-5.42,-3.282217685098039,-10.796052553737878,-6.392657839762326
-5.41,-3.2768451739215685,-10.650450892521718,-6.35498744628653
-5.4,-3.271472662745098,-10.506752364967468,-6.317488864556634
-5.39,-3.266100151568627,-10.364936566630025,-6.2801616127778646
-5.38,-3.260727640392157,-10.224983261906083,-6.2430052097076505
-5.37,-3.2553551292156864,-10.086872383024033,-6.206019174655608
-5.36,-3.2499826180392155,-9.950584029037856,-6.169203027483552
-5.35,-3.2446101068627446,-9.816098464824792,-6.132556288605489
-5.34,-3.2392375956862742,-9.683396120087002,-6.09607847898763
-5.33,-3.233865084509804,-9.55245758835692,-6.059769120148374
-5.32,-3.2284925733333334,-9.42326362600661,-6.023627734158317
-5.31,-3.2231200621568625,-9.295795151260851,-5.987653843640245
-5.3,-3.217747550980392,-9.170033243214212,-5.951846971769153
-5.29,-3.2123750398039213,-9.045959140851723,-5.916206642272219
-5.28,-3.207002528627451,-8.923554242073632,-5.880732379428825
-5.27,-3.20163001745098,-8.802800102723758,-5.845423708070537
-5.26,-3.1962575062745096,-8.683678435621843,-5.810280153581131
-5.25,-3.190884995098039,-8.566171109599527,-5.775301241896567
-5.24,-3.1855124839215687,-8.450260148540229,-5.740486499505006
-5.23,-3.1801399727450983,-8.335927730422815,-5.705835453446802
-5.22,-3.174767461568627,-8.223156186368971,-5.671347631314503
-5.21,-3.1693949503921566,-8.111927999694473,-5.637022561252862
-5.2,-3.164022439215686,-8.002225804964056,-5.602859771958814
-5.19,-3.1586499280392157,-7.894032387050197,-5.568858792681497
-5.18,-3.153277416862745,-7.7873306801955575,-5.535019153222241
-5.17,-3.1479049056862745,-7.682103767079237,-5.501340383934578
-5.16,-3.142532394509804,-7.578334877886668,-5.467822015724231
-5.15,-3.137159883333333,-7.476007389383346,-5.434463580049113
-5.14,-3.1317873721568623,-7.375104823992203,-5.401264608919338
-5.13,-3.126414860980392,-7.2756108488747735,-5.3682246348972225
-5.12,-3.1210423498039215,-7.177509275015966,-5.335343191097265
-5.11,-3.115669838627451,-7.080784056312638,-5.302619811186168
-5.1,-3.11029732745098,-6.985419288665788,-5.2700540293828215
-5.09,-3.10492481627451,-6.891399209076525,-5.237645380458322
-5.08,-3.099552305098039,-6.798708194745577,-5.205393399735957
-5.07,-3.0941797939215685,-6.707330762176623,-5.173297623091204
-5.06,-3.0888072827450976,-6.617251566283173,-5.141357586951739
-5.05,-3.083434771568627,-6.5284553994992205,-5.1095728282974395
-5.04,-3.078062260392157,-6.4409271908934045,-5.077942884660371
-5.03,-3.0726897492156864,-6.354652005286935,-5.046467294124797
-5.02,-3.067317238039215,-6.269615042375097,-5.015145595327173
-5.01,-3.0619447268627447,-6.185801635852426,-4.9839773274561585
-4.99,-3.051199704509804,-6.02178749152502,-4.922099244009545
-4.98,-3.0458271933333334,-5.941558083282455,-4.891388509572232
