Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,3,0,1208111602,271,224,267,25619,166732,32768,4096,28672,1024,4096,1048576,114688,78336,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441342,8450,224,267,4138,670278,0,4096,203264,1024,4096,1048576,700416,135680,4096,2097152,8704,16,0,4,0,1,0,2,23,4,0,0,3,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111618,271,224,267,85420,250152,32768,4096,180736,1024,4096,1048576,208896,15360,65536,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,48,1405441237,8966,224,267,42,35920,0,4096,0,1024,4096,1048576,24576,7168,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113177,271,224,267,8175,19646,32768,4096,6144,1024,4096,1048576,28672,9728,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111829,271,224,267,7174,36787,32768,4096,5120,1024,4096,1048576,45056,27136,49152,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111823,271,224,267,102166,442645,32768,4096,110592,1024,4096,1048576,393216,275456,81920,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112796,271,224,267,142275,558230,32768,4096,182272,1024,4096,1048576,569344,376320,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,22,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081553,271,224,267,22993,39903,32768,4096,23552,1024,4096,1048576,49152,16896,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,12,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111586,271,224,267,12031,79478,32768,4096,15360,1024,4096,1048576,28672,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081747,271,224,267,9014,43038,32768,4096,6656,1024,4096,1048576,20480,5632,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
